,,,"Note that these figures are generated using a formula that protects against any artificial inflation of chart positions.",
Position,"Track Name",Artist,Streams,URL
1,Pistoli,"Sin Laurent",277959,https://open.spotify.com/track/1m0N54Nrd76muGR1nynZgZ
2,Fimi,"Mad Clip",213862,https://open.spotify.com/track/1ObRO6vf0rLZJ57iT2Y3df
3,Millionaire,SNIK,148411,https://open.spotify.com/track/01Y0KGT7VzixtLyOj44x56
4,"Agria Thalassa","Giorgos Sabanis",125286,https://open.spotify.com/track/0hAdCOO7fI75HmGSXcK3wM
5,Kotera,"Mad Clip",109346,https://open.spotify.com/track/3f7zVrAcCZ1BVlArmg8wzr
6,"ROCKSTAR (feat. Roddy Ricch)",DaBaby,101052,https://open.spotify.com/track/7ytR5pFWmSjzHJIeQkgog4
7,"Blinding Lights","The Weeknd",90972,https://open.spotify.com/track/0VjIjW4GlUZAMYd2vXMi3b
8,IIWII,Sigma,89982,https://open.spotify.com/track/5f0plMfBN77REduHAYuZQK
9,NANA,Saske,87272,https://open.spotify.com/track/6lcgBbZKhYBnOxOS5rNlYb
10,"Iced Out","Billy Sio",84802,https://open.spotify.com/track/3ZnJ4WSPRbinkHAFbsTiNB
11,"Woh - Remix",Fy,83040,https://open.spotify.com/track/2njluUoYPPPzZFglKkRBlR
12,"Roses - Imanbek Remix","SAINt JHN",82658,https://open.spotify.com/track/24Yi9hE78yPEbZ4kxyoXAI
13,OKEY,"DJ Stephan",76009,https://open.spotify.com/track/1kOLCgJK3r02mZHOnaQuKS
14,Eros,"DJ Stephan",74219,https://open.spotify.com/track/5awWNBw5fzqKUGXV2QKGug
15,Online,SNIK,74046,https://open.spotify.com/track/0wOsbCajTcYcXy4fpUlPIC
16,"Athina Mou","Konstantinos Argiros",71614,https://open.spotify.com/track/0W6HPXLquJqsIJgES1jzbI
17,Overdose,"Lil PoP",71217,https://open.spotify.com/track/3N0dH5dZKj4momer7WIhRB
18,TopBoy,SNIK,70648,https://open.spotify.com/track/6KdACBLgLbJbAMe9wtUFlV
19,"Cruel Summer","DJ Stephan",70460,https://open.spotify.com/track/4oFQ9fnM7H8mwdiB5MiHwn
20,Cubano,SNIK,68770,https://open.spotify.com/track/6Lzhgx9O8YFJvkkoNY9S9r
21,"TKN (feat. Travis Scott)",ROSALÍA,68134,https://open.spotify.com/track/4w47S36wQGBhGg073q3nt7
22,"MMM NANA",iLLEOo,66480,https://open.spotify.com/track/5nWVmsF6ddo4HRSaO2hGaX
23,"Breaking Me",Topic,66448,https://open.spotify.com/track/3H7ihDc1dqLriiWXwsc2po
24,Drip,SNIK,65205,https://open.spotify.com/track/5o9X0DpYnZvBJ5IRR7ZwiB
25,Slang,Light,63748,https://open.spotify.com/track/0QoBn12Uo7oDv3zzz4QV1v
26,Viktoria,Melisses,63006,https://open.spotify.com/track/6zjzustYTCBqaUiIMY9aJ2
27,"THE SCOTTS","THE SCOTTS",60578,https://open.spotify.com/track/39Yp9wwQiSRIDOvrVg7mbk
28,IG,Slogan,59692,https://open.spotify.com/track/4ymFaT7dHSJ7i1MwIsoP9o
29,"The Woo (feat. 50 Cent & Roddy Ricch)","Pop Smoke",59182,https://open.spotify.com/track/1H7KnK26kc1YyellpbINEn
30,"Watermelon Sugar","Harry Styles",58830,https://open.spotify.com/track/6UelLqGlWMcVH1E5c4H7lY
31,Why,SNIK,58666,https://open.spotify.com/track/6htdPLrUVE4Kq3zzLOpVIh
32,"Toosie Slide",Drake,57760,https://open.spotify.com/track/466cKvZn1j45IpxDdYZqdA
33,Senorita,SNIK,57615,https://open.spotify.com/track/4Wc7eARS7kCa4oX2lQ8AxT
34,Caliente,"Mente Fuerte",57549,https://open.spotify.com/track/3wjl3uPGckJUAeI5cRG0bZ
35,Dior,"Pop Smoke",56814,https://open.spotify.com/track/79s5XnCN4TJKTVMSmOx8Ep
36,"Who U",MG,56361,https://open.spotify.com/track/36czrjqfipV2DWwUXc8oQn
37,Varane,"Dof Twogee",55482,https://open.spotify.com/track/2d4DjOhZD8gHitp39slVz3
38,"Party Girl (Remix)",StaySolidRocky,54613,https://open.spotify.com/track/0XkmeG97T4mtYlWRJcrxec
39,"HIGHEST IN THE ROOM","Travis Scott",53987,https://open.spotify.com/track/3eekarcy7kvN4yt5ZFzltW
40,GOOBA,6ix9ine,52719,https://open.spotify.com/track/4NhDYoQTYCdWHTvlbGVgwo
41,"Misi Kardia",Melisses,50559,https://open.spotify.com/track/3E9Ccd3OMyENc0mBVYeJYt
42,Stars,TOQUEL,50164,https://open.spotify.com/track/3MkDbpHIHxmxOzqUAClMj3
43,"The Box","Roddy Ricch",49836,https://open.spotify.com/track/0nbXyq5TXYPCO7pr3N8S4I
44,Magic,Light,49149,https://open.spotify.com/track/65kd9dKyEn6zC8DJhYKWfi
45,"For The Night (feat. Lil Baby & DaBaby)","Pop Smoke",48924,https://open.spotify.com/track/0PvFJmanyNQMseIFrU708S
46,"Got It On Me","Pop Smoke",48846,https://open.spotify.com/track/25zlnOAzbVoOzIeXSvQFf1
47,"Savage Love (Laxed - Siren Beat)","Jawsh 685",48524,https://open.spotify.com/track/1xQ6trAsedVPCdbtDAmk0c
48,Sandra,TOQUEL,48428,https://open.spotify.com/track/73KYTCSbVlj5E02qWj8DPF
49,"Blueberry Faygo","Lil Mosey",48091,https://open.spotify.com/track/22LAwLoDA5b4AaGSkg6bKW
50,"Si on n'aime qu'une fois / I Leksi S' Agapo","Nikos Vertis",46810,https://open.spotify.com/track/529KeIkmeHs4NrHBXy5LfX
51,Horevo,"Michalis Hatzigiannis",46444,https://open.spotify.com/track/4sMsTbJO3lXxGAMqagN7Am
52,Cyan,Saske,45738,https://open.spotify.com/track/7lOk3JSaMnbZhG381VLa6C
53,"WOH - MegaMix",Fy,45724,https://open.spotify.com/track/5DprB7tFVzxeQeZRo0mBzZ
54,Ego,Josephine,44725,https://open.spotify.com/track/28ajTUUmYX1xhsJdbE3U9n
55,Presidente,"Mad Clip",42755,https://open.spotify.com/track/38WWLroplM6GN2Pw5j8DpO
56,TANA,iLLEOo,42561,https://open.spotify.com/track/4uHNAZVg3fHqcUj2W3TOlk
57,"Come & Go (with Marshmello)","Juice WRLD",42178,https://open.spotify.com/track/7y7w4tl4MaRC2UMEj1mPtr
58,"WHATS POPPIN (feat. DaBaby, Tory Lanez & Lil Wayne) - Remix","Jack Harlow",41900,https://open.spotify.com/track/2MbdDtCv5LUVjYy9RuGTgC
59,Business,TOQUEL,41359,https://open.spotify.com/track/3gN3eHqeAp9NSQUAT9xtzg
60,Selina,"DJ Stephan",40918,https://open.spotify.com/track/50ARQT3xO7YLtz8gf4a13X
61,"Break My Heart","Dua Lipa",40839,https://open.spotify.com/track/017PF4Q3l4DBUiWoXk4OWT
62,"Oh No",SNIK,40408,https://open.spotify.com/track/4bj3XvWwPxRaONwpeTDQLb
63,"Rain On Me (with Ariana Grande)","Lady Gaga",40157,https://open.spotify.com/track/7ju97lgwC2rKQ6wwsf9no9
64,GOGO,Saske,39847,https://open.spotify.com/track/7FzClcvQM7oWdmzYZEQTHA
65,goosebumps,"Travis Scott",39662,https://open.spotify.com/track/6gBFPUFcJLzWGx4lenP6h2
66,"Colpo Grosso",SNIK,39000,https://open.spotify.com/track/7EjTKUE5HYHIecjIZIYIiW
67,"Life Is Good (feat. Drake)",Future,38857,https://open.spotify.com/track/1K5KBOgreBi5fkEHvg5ap3
68,Temperatura,"Eleni Foureira",38801,https://open.spotify.com/track/5VlJblvwZ8mUUHxnqtVgXN
69,Montecristo,"Mad Clip",38748,https://open.spotify.com/track/0g3fKXiX2AANAX3k6FnKib
70,"Don't Start Now","Dua Lipa",38466,https://open.spotify.com/track/3PfIrDoz19wz7qK7tYeu62
71,"Wishing Well","Juice WRLD",38027,https://open.spotify.com/track/6o3QUC5oAE4g6WxRIFcZtb
72,Conversations,"Juice WRLD",36832,https://open.spotify.com/track/2fZTS0VboxRpF0FdfY7E5P
73,Barcode,Rack,36014,https://open.spotify.com/track/42mmyfhNOjoLBdAYirszzB
74,Netflix,TOQUEL,35943,https://open.spotify.com/track/2JwQnJFhBVjX6XR9d0bq7S
75,"Oxi Simera",LEX,35885,https://open.spotify.com/track/0dD17UWACV5aYTyeS6af1k
76,"SICKO MODE","Travis Scott",35684,https://open.spotify.com/track/2xLMifQCjDGFmkHkpNLD9h
77,"Dance Monkey","Tones And I",35297,https://open.spotify.com/track/1rgnBhdG2JDFTbYkYRZAku
78,"Life's A Mess (feat. Halsey)","Juice WRLD",34824,https://open.spotify.com/track/4h5N4KyWZMtpeH9vhXSXjd
79,MAMACITA,"Black Eyed Peas",34636,https://open.spotify.com/track/24IgCW19L8lXKyFZwzFtD3
80,"ily (i love you baby) (feat. Emilee)","Surf Mesa",34058,https://open.spotify.com/track/62aP9fBQKYKxi7PDXwcUAS
81,STASOU,iLLEOo,33776,https://open.spotify.com/track/5iaRKi2i6q6h5NfYqNbYh2
82,"Kivotos - 2020 version","Katy Garbi",33554,https://open.spotify.com/track/13ldRHqXsxvnHdsfGahK4O
83,"WHATS POPPIN","Jack Harlow",33210,https://open.spotify.com/track/1jaTQ3nqY3oAAYyCTbIvnM
84,Gangstas,"Pop Smoke",33108,https://open.spotify.com/track/1hg3RlqFZXJb5YgRoK9qmF
85,"BIG MAN",SNIK,33019,https://open.spotify.com/track/7qd01xrME77eyWqGPumC2J
86,Kilo,SNIK,32842,https://open.spotify.com/track/4ecHU2aezmTqsMtRkwxjbe
87,Highway,SNIK,32140,https://open.spotify.com/track/1lbrmucxyaFko2m90S2NIU
88,"TROLLZ (with Nicki Minaj)",6ix9ine,31645,https://open.spotify.com/track/3dVvWnj4D8JGkKvo6Hucso
89,PTSD,SNIK,31626,https://open.spotify.com/track/3sHPvvBwEDwg5kaDoIMy87
90,Medusa,SNIK,31431,https://open.spotify.com/track/5Q02Ux3sh1CyPXtTN7JJ4z
91,"In Your Eyes","The Weeknd",30788,https://open.spotify.com/track/7szuecWAPwGoV1e5vGu8tl
92,"Ride It",Regard,30732,https://open.spotify.com/track/2tnVG71enUj33Ic2nFN6kZ
93,"Deja Vu",Hawk,30595,https://open.spotify.com/track/5A1uS1PcKcMsMG36KgAq1d
94,Nero,Ν.Ο.Ε.,30204,https://open.spotify.com/track/0SKXNVj9gR7kpwFVmeWSX5
95,"Hate The Other Side (with Marshmello & The Kid Laroi)","Juice WRLD",29981,https://open.spotify.com/track/66FgjA5ZQJJuypFG1bc8se
96,Motto,MG,29404,https://open.spotify.com/track/1Dg4K5rscxqz6LyMDGMuED
97,"NA ME FOVASAI",iLLEOo,29349,https://open.spotify.com/track/6HY76nDB1wVgn6Q24lhJmK
98,Mosca,Light,29314,https://open.spotify.com/track/3rwuYQM6eEqTLWapNYAeZD
99,Righteous,"Juice WRLD",29255,https://open.spotify.com/track/615vw74T1NebV8pKoutm2J
100,Supalonely,BENEE,29246,https://open.spotify.com/track/4nK5YrxbMGZstTLbvj6Gxw
101,"Opos Palia","DJ Stephan",29105,https://open.spotify.com/track/3YxsNltds1QUQEo5wdbbuK
102,"Vgazei Story",Sele,28567,https://open.spotify.com/track/7IqAw0ffDEuOBxImNdInvp
103,Izy,MG,28538,https://open.spotify.com/track/5CwpYhUlWkuzqnbd6DpLxs
104,"Just Like Me",Fy,28363,https://open.spotify.com/track/7BBgzZ4jC658I2jONXYZGV
105,"OUT WEST (feat. Young Thug)",JACKBOYS,28357,https://open.spotify.com/track/6gi6y1xwmVszDWkUqab1qw
106,Mama?,"Sin Boy",28140,https://open.spotify.com/track/6m69YzoQgEkhPnWIhXswcJ
107,"MVP Freestyle",Light,27820,https://open.spotify.com/track/7JFHUJUtOP9xCdkcK935OZ
108,"Sagapao Sou Fonaksa","Petros Iakovidis",27779,https://open.spotify.com/track/2M7STJIKdTAaly7v8EYjmr
109,Falling,"Trevor Daniel",27686,https://open.spotify.com/track/2rRJrJEo19S2J82BDsQ3F7
110,"SO FRESH",iLLEOo,27433,https://open.spotify.com/track/0daqTASSj5dYbSAZTyTKPI
111,YAYA,6ix9ine,27199,https://open.spotify.com/track/6EfBMJQwe2xLgldra6DaYp
112,"Before You Go","Lewis Capaldi",27007,https://open.spotify.com/track/2gMXnyrvIjhVBUZwvLZDMP
113,"How You Like That",BLACKPINK,26863,https://open.spotify.com/track/3vAn0qZzdyuHamcrpkfiX3
114,"death bed (coffee for your head) (feat. beabadoobee)",Powfu,26571,https://open.spotify.com/track/7eJMfftS33KTjuF7lTsMCx
115,"Stuck with U (with Justin Bieber)","Ariana Grande",26430,https://open.spotify.com/track/4HBZA5flZLE435QTztThqH
116,Trifilla,"Thug Slime",26047,https://open.spotify.com/track/6w0C4z4SQ7UPzgJL7Avmjc
117,Fire,"DJ Stephan",26031,https://open.spotify.com/track/2fugsxwuvwc5AtupvDnL7K
118,Ekali,"Billy Sio",25289,https://open.spotify.com/track/4fHGnAoI9pAtnCwWtPKpAZ
119,"everything i wanted","Billie Eilish",24977,https://open.spotify.com/track/3ZCTVFBt2Brf31RLEnCkWJ
120,"Aim For The Moon (feat. Quavo)","Pop Smoke",24864,https://open.spotify.com/track/6O7fPYTsb2mY0PiFt2ymDB
121,"Tipota Ston Kosmo",LEX,24781,https://open.spotify.com/track/6WCkbrjSG16OJTlMayNmqU
122,Sinefa,SNIK,24749,https://open.spotify.com/track/4UG6A9OHIaRnHgj3nBCE09
123,"Say So","Doja Cat",24638,https://open.spotify.com/track/3Dv1eDb0MEgF93GpLXlucZ
124,"Ta Leme Meta",TOQUEL,24599,https://open.spotify.com/track/3ucPVIMQmNsnLkuoTmUAvf
125,Aroma,Fy,24440,https://open.spotify.com/track/4ewhPnjVBPYE5Mgc55dJ39
126,"Alaxe Ta Ola","Giorgos Sabanis",24437,https://open.spotify.com/track/7FmkhXVPiLi2FmugNkkK1M
127,"Godzilla (feat. Juice WRLD)",Eminem,24360,https://open.spotify.com/track/7FIWs0pqAYbP91WWM0vlTQ
128,"After Party","Don Toliver",24203,https://open.spotify.com/track/527k23H0A4Q0UJN3vGs0Da
129,"Paradothika Se Sena","Natasa Theodoridou",24147,https://open.spotify.com/track/5QDuZmPGzs8NIAG1fyfgsy
130,Guccci,"Mad Clip",24070,https://open.spotify.com/track/4AcWoNZHJ6tLBcKWifiTbC
131,"Lose Control",MEDUZA,23877,https://open.spotify.com/track/7CHi4DtfK4heMlQaudCuHK
132,"Someone You Loved","Lewis Capaldi",23625,https://open.spotify.com/track/7qEHsqek33rTcFNT9PFqLf
133,"Drugs N Roses","Pepe Frantik",23515,https://open.spotify.com/track/5WXpYhtjZd4XJ6zrndMNYT
134,GTPM,Trannos,23393,https://open.spotify.com/track/0pM6iVr8oq1od02zTMaa7h
135,"Savage Remix (feat. Beyoncé)","Megan Thee Stallion",23389,https://open.spotify.com/track/5v4GgrXPMghOnBBLmveLac
136,"Ksero Mana",Saske,23292,https://open.spotify.com/track/5HWolqY3ip2Bh7rS6UJ5c0
137,"Kings & Queens","Ava Max",23279,https://open.spotify.com/track/76nqCfJOcFFWBJN32PAksn
138,"Lucid Dreams","Juice WRLD",23219,https://open.spotify.com/track/285pBltuF7vW8TeWk8hdRR
139,Yayo,"Eleni Foureira",23217,https://open.spotify.com/track/2R49jde0XRhZbTrpbiZCNV
140,Mektoub,VLOSPA,23119,https://open.spotify.com/track/73hkARooAxWI3EXpk41S1y
141,Alithinos,"Thug Slime",23105,https://open.spotify.com/track/2KeoZO8HbsH2nHpLYPhCYn
142,"44 BullDog","Pop Smoke",23054,https://open.spotify.com/track/7sjFIZ1g5QLJLGja3k592K
143,"bad guy","Billie Eilish",22975,https://open.spotify.com/track/2Fxmhks0bxGSBdJ92vM42m
144,"Cuba Libre","Mente Fuerte",22674,https://open.spotify.com/track/5yJkVWNDz5sWCHKskwJphc
145,Hustla,"Mad Clip",22474,https://open.spotify.com/track/6qz9ENCPWflD7aAeltENLV
146,Thriller,Sadam,22381,https://open.spotify.com/track/74NM6ZppUfKI6j3qgdYboq
147,ROXANNE,"Arizona Zervas",22362,https://open.spotify.com/track/696DnlkuDOXcMAnKlTgXXK
148,"Make It Rain (feat. Rowdy Rebel)","Pop Smoke",22111,https://open.spotify.com/track/71d7LaAgPcNcUopu3OzmP7
149,Señorita,"Shawn Mendes",21971,https://open.spotify.com/track/6v3KW9xbzN5yKLt9YKDYA2
150,"De Me Theloun",Fy,21959,https://open.spotify.com/track/5z8K92vYj0FH6C05HAT2Ve
151,Secrets,Regard,21906,https://open.spotify.com/track/66W1rVTnEv86dIkFhoiElg
152,"Stunnin' (feat. Harm Franklin)","Curtis Waters",21877,https://open.spotify.com/track/2D0dj3hVkRQJCp63cxCPEx
153,"Intentions (feat. Quavo)","Justin Bieber",21494,https://open.spotify.com/track/4umIPjkehX1r7uhmGvXiSV
154,"Blood On My Jeans","Juice WRLD",21475,https://open.spotify.com/track/3MmCFghNjzZMn3HKqbVizn
155,"Skase Ena Fili","Nikos Oikonomopoulos",21230,https://open.spotify.com/track/6FKRaiIsNJsfOxBORvxW2U
156,"Don't Rush (feat. Headie One)","Young T & Bugsey",21133,https://open.spotify.com/track/7LRmDx4pMTQuOBBwRT1MCT
157,SAD!,XXXTENTACION,21126,https://open.spotify.com/track/3ee8Jmje8o58CHK66QrVC2
158,Rude,"Thug Slime",21030,https://open.spotify.com/track/7iuAD1gMziC84IfRVXxOqv
159,Angelina,"Sin Boy",21015,https://open.spotify.com/track/5dNfStj0Ffn3EaJy2GpMW6
160,Titanic,"Juice WRLD",20927,https://open.spotify.com/track/1QoG0Yqz1onMsdbOibZVke
161,Lamborghini,Ypo,20877,https://open.spotify.com/track/3ZIVAmxp3kaqE2la6vOwmu
162,Mexico,"Thug Slime",20837,https://open.spotify.com/track/5GjrUqnpVZYINBTAVyyWmU
163,"GIA MENA",iLLEOo,20802,https://open.spotify.com/track/4RQg8880JNHrs9A8SgZfaT
164,"Be Kind (with Halsey)",Marshmello,20758,https://open.spotify.com/track/3Z8FwOEN59mRMxDCtb8N0A
165,"Mavro Range","Mente Fuerte",20558,https://open.spotify.com/track/6v9Cigr3hxwlfh7xkpDDsU
166,LOBY,iLLEOo,20462,https://open.spotify.com/track/3NWM2XHcpuAWqXfVlb3P4T
167,Woh,Fy,20447,https://open.spotify.com/track/0Hgn1f4MeiSBFA32DPbt7M
168,"We Paid (feat. 42 Dugg)","Lil Baby",20390,https://open.spotify.com/track/6gxKUmycQX7uyMwJcweFjp
169,Sorry,Sigma,20388,https://open.spotify.com/track/2Cdr30vauxNgjpzGhaBSbj
170,"Se Dio Mono Matia","Anastasios Rammos",20362,https://open.spotify.com/track/1lOe7FYbQErFbABpiu5hiU
171,Physical,"Dua Lipa",20214,https://open.spotify.com/track/3AzjcOeAmA57TIOr9zF1ZW
172,Rockstar,SNIK,20083,https://open.spotify.com/track/0RxnJZJuG8RAaVPvCTHHxx
173,"Fallin in Love",Rina,19954,https://open.spotify.com/track/4u3XkDGXws90XiNSa2JKNf
174,Dianikterevo,"Giorgos Mazonakis",19891,https://open.spotify.com/track/6Dit1erL7lMDu8Y2E8aUnR
175,"Chicago Freestyle (feat. Giveon)",Drake,19882,https://open.spotify.com/track/4wVOKKEHUJxHCFFNUWDn0B
176,Vergia,"Thug Slime",19813,https://open.spotify.com/track/4x0t8nd5J5LGrGbQWXZ6T5
177,"Bad Energy","Juice WRLD",19765,https://open.spotify.com/track/0JoWBcL61YWLXM5vW0YTHO
178,"Ghetto R&b","Thug Slime",19745,https://open.spotify.com/track/5soZoOgMWEbRj359ZCR1eE
179,"M' Ena Sou Vlema","Giorgos Sabanis",19737,https://open.spotify.com/track/0oTfSEFnYxriVPSKkNWEsD
180,Ransom,"Lil Tecca",19601,https://open.spotify.com/track/1lOe9qE0vR9zwWQAOk6CoO
181,Peripoliko,VLOSPA,19409,https://open.spotify.com/track/0tdZOZdDAdVyWanoPdjlaz
182,"Too Deep","Dof Twogee",19277,https://open.spotify.com/track/62k0bXBaJl93DJbBuqHhV8
183,Sientelo,"Sin Boy",19265,https://open.spotify.com/track/72LbDyLOLImnk1YJEDkqfF
184,Kolasi,TOQUEL,19193,https://open.spotify.com/track/13yoLiwo2aUB3Mluf8uVQ0
185,"lovely (with Khalid)","Billie Eilish",19192,https://open.spotify.com/track/0u2P5u6lvoDfwTYjAADbn4
186,"DEN XERO",iLLEOo,19157,https://open.spotify.com/track/1JD8YCubmanj0mrJUKC6El
187,BOP,DaBaby,19103,https://open.spotify.com/track/6Ozh9Ok6h4Oi1wUSLtBseN
188,"Walk Em Down (feat. Roddy Ricch)","NLE Choppa",19055,https://open.spotify.com/track/4cSSL3YafYjM3yjgFO1vJg
189,"Ores Mikres","Giorgos Mazonakis",18901,https://open.spotify.com/track/4URIs3gEDgakPiGq8bhe1G
190,Gg,"Sin Boy",18881,https://open.spotify.com/track/37VQSaHNmlcNeRJ9dhNknu
191,"Tell Me U Luv Me (with Trippie Redd)","Juice WRLD",18799,https://open.spotify.com/track/7iIzwqG5UxPYwTYUUK4pzU
192,"In Greece We Trap",Moose,18653,https://open.spotify.com/track/2StcANxwpmrm5JdaFsbg1j
193,"Money In The Grave (Drake ft. Rick Ross)",Drake,18564,https://open.spotify.com/track/5ry2OE6R2zPQFDO85XkgRb
194,Primo,Light,18505,https://open.spotify.com/track/2sn75JSuPH3cX9jmZ9Fecu
195,Moonlight,XXXTENTACION,18465,https://open.spotify.com/track/0JP9xo3adEtGSdUEISiszL
196,"SHE MINE",Saske,18138,https://open.spotify.com/track/1QhZ83vixC1mB2TGoWBE7N
197,777,TOQUEL,18073,https://open.spotify.com/track/76Ed6NIq5ZxpUKtPsg4DBe
198,"Fighting Demons","Juice WRLD",18030,https://open.spotify.com/track/0jo6Nd4iJU0UFHqS0Xd4l4
199,Toronto,"Dof Twogee",17982,https://open.spotify.com/track/3SFnapsmimLsgSOUo3HG9y
200,"Sunday Best",Surfaces,17847,https://open.spotify.com/track/1Cv1YLb4q0RzL6pybtaMLo
