,Genre,count
0,pop reggaeton,4
1,arkansas country,106
2, contemporary country,87
3, country,1492
4, country road,1295
5, modern country rock,553
6, redneck,155
7,dance pop,2170
8, pop,2536
9,dfw rap,44
10, melodic rap,168
11, rap,2364
12, southern hip hop,1151
13, trap,1161
14, post-teen pop,1410
15,nc hip hop,21
16,hip hop,283
17, pop rap,2474
18,memphis hip hop,6
19, r&b,1577
20,pop,310
21,k-pop,12
22, k-pop boy group,7
23,florida rap,20
24,melodic rap,75
25,australian pop,90
26,canadian contemporary r&b,47
27, canadian pop,319
28, country pop,140
29,atl hip hop,494
30, atl trap,47
31, gangster rap,692
32,alternative r&b,118
33,contemporary country,1293
34,edm,18
35, electropop,119
36, tropical house,153
37,trap,9
38,canadian hip hop,155
39, hip hop,1818
40, toronto rap,155
41, edm,185
42, metropopolis,46
43, uk pop,134
44,cali rap,37
45,electropop,53
46, oklahoma country,200
47, etherpop,11
48, indie poptimism,71
49,boy band,233
50, dance pop,847
51,chicago rap,139
52, conscious hip hop,55
53,latin,67
54, reggaeton,78
55,rap,32
56, pop rock,1179
57, urban contemporary,1760
58,canadian pop,164
59, viral pop,174
60,adult standards,3706
61, brill building pop,2266
62, classic girl group,216
63, motown,2681
64,baton rouge rap,32
65,art pop,54
66,country rap,26
67,houston rap,6
68, trap queen,38
69,brostep,18
70, progressive electro house,18
71, texas country,60
72,emo rap,50
73, miami hip hop,177
74, philly rap,84
75, hip pop,975
76, queens hip hop,156
77,conscious hip hop,133
78, american folk revival,17
79, trap latino,13
80, cowboy western,36
81, traditional country,64
82, yodeling,50
83, deep talent show,4
84,australian country,44
85,la indie,4
86, heartland rock,542
87,escape room,8
88, minnesota hip hop,5
89,post-teen pop,33
90, social media pop,48
91, deep pop r&b,151
92, rap latina,8
93,baroque pop,81
94, emo,54
95, modern rock,261
96,deep pop r&b,38
97, reggaeton flow,14
98, country dawn,370
99,alternative metal,348
100, alternative rock,138
101, art rock,799
102, nu metal,243
103, post-grunge,569
104, post-metal,2
105, progressive metal,4
106, progressive rock,188
107, rock,3218
108, easy listening,774
109, mellow gold,3888
110,latin pop,14
111, puerto rican pop,37
112,panamanian pop,2
113, dirty south rap,260
114,hollywood,40
115, show tunes,45
116, nyc rap,6
117,electronic trap,8
118,pop rap,53
119, latin hip hop,40
120, tropical,108
121,dirty south rap,84
122,bronx hip hop,38
123, east coast hip hop,132
124, hardcore hip hop,333
125, lgbtq+ hip hop,42
126, neo soul,622
127, nc hip hop,42
128,east coast hip hop,249
129,big room,40
130, progressive house,30
131, lounge,1137
132,detroit hip hop,102
133,new wave pop,93
134,hawaiian hip hop,3
135, dmv rap,20
136,k-hop,5
137, k-pop,5
138,anthem worship,7
139, ccm,8
140, christian alternative rock,34
141, christian indie,3
142, christian music,37
143, world worship,12
144, worship,25
145,hip pop,82
146, soul,2881
147, talent show,100
148,bubblegum dance,48
149, eurodance,70
150, europop,441
151, g funk,80
152,ectofolk,6
153, folk,1119
154, lilith,217
155, new wave pop,1386
156, singer-songwriter,683
157,permanent wave,57
158,glee club,205
159, hollywood,322
160,british soul,65
161, neo mellow,442
162,album rock,2316
163, blues rock,578
164, classic rock,2326
165, electric blues,206
166, soft rock,3703
167, new orleans rap,98
168,irish rock,38
169, permanent wave,554
170,british invasion,99
171, merseybeat,816
172, psychedelic rock,765
173, girl group,177
174, new jack swing,765
175,idol,42
176,alternative rock,206
177, britpop,8
178, shoegaze,3
179, funk,1640
180, quiet storm,2228
181,pop rock,22
182,doo-wop,109
183,barbadian pop,46
184,neo mellow,105
185, piano rock,249
186, canadian singer-songwriter,79
187, cyberpunk,8
188, electronic rock,16
189, industrial,9
190, industrial metal,17
191, industrial rock,21
192, folk rock,2517
193, sunshine pop,240
194, classic soul,904
195, disco,1210
196,brill building pop,1028
197, deep adult standards,173
198, doo-wop,670
199, vocal harmony group,98
200, classic canadian rock,156
201, jazz,73
202, jazz blues,239
203, swing,114
204, vocal jazz,544
205,mellow gold,65
206, bubblegum pop,1695
207,chicago soul,157
208, scandipop,9
209, swedish electropop,13
210, swedish pop,45
211, rock-and-roll,1910
212,classic soul,1030
213, rhythm and blues,890
214,american folk revival,64
215, southern soul,1331
216,bubblegum pop,385
217, dance rock,633
218, hi-nrg,113
219, hard rock,1141
220,funk,299
221, funk rock,97
222, minneapolis sound,116
223,miami hip hop,5
224, viral trap,6
225,nashville sound,87
226, nashville sound,281
227, rockabilly,948
228, yacht rock,640
229,australian rock,30
230, new romantic,658
231, new wave,642
232,glam rock,86
233,surf music,26
234,motown,81
235,classic rock,80
236, roots rock,744
237,instrumental surf,7
238, glam metal,275
239, nwobhm,19
240, reggae fusion,51
241,funk metal,3
242,g funk,81
243, west coast rap,165
244, country rock,1290
245, symphonic rock,333
246,disco,392
247, british invasion,398
248, classic uk pop,707
249, post-disco,555
250, bow pop,41
251, glam rock,206
252,australian talent show,9
253,canadian latin,7
254,deep southern trap,15
255, northern soul,274
256,deep adult standards,167
257, philly soul,356
258,christmas instrumental,42
259,dance rock,279
260, synthpop,316
261, metal,244
262,glam metal,76
263, diva house,45
264, german techno,29
265, hip house,155
266,new jack swing,89
267,folk,83
268, melancholia,36
269,reggaeton,1
270,classic country pop,167
271,heartland rock,41
272, candy pop,36
273, traditional folk,286
274,retro electro,4
275, comic,92
276, protopunk,259
277,german soundtrack,1
278, latin pop,151
279,bachata,42
280, latin,142
281,australian dance,22
282, australian pop,22
283, classic garage rock,175
284, freakbeat,89
285, indie soul,32
286,deep groove house,20
287, deep house,23
288, disco house,48
289, house,57
290, uk dance,47
291,acoustic pop,81
292,gospel r&b,4
293,classic canadian rock,29
294,future funk,2
295,comic,58
296,country rock,96
297,beach music,102
298, chicago soul,218
299, memphis soul,384
300, christian rock,27
301, rap rock,79
302,indie pop,50
303,disco house,25
304, vocal house,48
305,dancehall,22
306, appalachian folk,1
307, banjo,3
308, old-time,23
309, jazz funk,283
310,hip house,22
311,country,215
312,folk-pop,53
313, sleaze rock,44
314,cowboy western,33
315, british blues,97
316,rock,9
317,freestyle,164
318,pop edm,18
319,reggae fusion,29
320,louisiana blues,19
321, new orleans blues,81
322,candy pop,54
323, pixie,24
324, pop emo,25
325, pop punk,120
326,colombian pop,25
327, cumbia,7
328, mexican pop,64
329, rock en espanol,11
330,chanson,8
331,art rock,114
332, blues,13
333,danish pop,3
334,bossa nova,22
335, brazilian jazz,18
336, samba,14
337, electro,61
338, popping,21
339,alternative emo,10
340, anthem emo,5
341, soul blues,296
342,utah indie,2
343,new romantic,9
344,r&b,16
345, norwegian pop,4
346,northern soul,41
347, dark trap,2
348, emo rap,5
349, ottawa rap,2
350, underground hip hop,62
351,quiet storm,21
352, garage rock,74
353, madchester,20
354,gangster rap,66
355, southern soul blues,17
356, australian dance,34
357, album rock,115
358, new jersey rap,36
359,gospel,14
360,lounge,5
361, steel guitar,2
362, arkansas country,34
363, classic country pop,137
364, p funk,17
365,reggae rock,1
366, west coast reggae,1
367,alternative hip hop,99
368, bronx hip hop,4
369, jazz rap,18
370,battle rap,11
371,classic girl group,25
372,easy listening,24
373, honky-tonk piano,10
374,deep free jazz,3
375, canadian psychedelic,7
376, psychedelic folk,21
377,british folk,25
378, celtic rock,7
379, indie rock,104
380, indietronica,79
381, la indie,21
382, modern alternative rock,28
383,chicano rap,34
384, hyphy,37
385, west coast trap,15
386, australian rock,78
387,philly soul,11
388, outlaw country,129
389,deep disco,47
390,bounce,12
391, crunk,57
392, native american,18
393,classic garage rock,59
394, cosmic american,25
395, pub rock,73
396,blues rock,151
397, jazz fusion,69
398,eurodance,28
399, new beat,5
400, piano blues,111
401, neon pop punk,29
402,gabba,1
403, happy hardcore,1
404, hardcore techno,11
405,electro,23
406, miami bass,12
407, dancehall,13
408,contemporary vocal jazz,5
409,traditional rockabilly,7
410,crunk,46
411,rare groove,16
412,novelty,54
413,easycore,1
414, skate punk,15
415,alternative pop rock,3
416,modern rock,68
417,chillhop,2
418,canadian folk,12
419, jangle pop,51
420, power pop,165
421, old school hip hop,98
422,classic uk pop,105
423, nederpop,30
424, canadian metal,31
425,deep soft rock,29
426, southern rock,156
427, old school dancehall,18
428, riddim,5
429, rock steady,18
430,vintage swoon,5
431,girl group,24
432,soft rock,70
433, indie pop rap,11
434, soca,12
435,alternative roots rock,1
436, romanian pop,2
437,jangle pop,17
438, underground power pop,22
439, wrestling,21
440,modern folk rock,11
441, stomp and holler,110
442, uk americana,25
443,modern southern rock,3
444,emo,48
445, electro house,67
446, dream pop,14
447, gothic rock,11
448, post-punk,48
449,old school hip hop,1
450,southern soul,27
451,big beat,12
452, breakbeat,3
453,minneapolis sound,13
454,smooth jazz,15
455, smooth saxophone,11
456,broadway,24
457,bluegrass,6
458,europop,65
459, freestyle,28
460, italian disco,12
461, instrumental funk,19
462, instrumental soul,45
463, country gospel,26
464, cool jazz,61
465, soul jazz,112
466, boy band,17
467, louisiana blues,68
468,indie poptimism,6
469, rap metal,61
470,go-go,2
471, uk reggae,7
472, canadian rock,48
473, zolo,49
474,neo soul,29
475, funk metal,64
476, oxford indie,3
477,cyberpunk,1
478, new age,4
479,alternative dance,49
480,folk rock,11
481,cartoon,3
482," ""childrens music""",2
483, art pop,36
484, baroque pop,13
485, swamp pop,27
486, grunge,54
487, surf music,66
488,soul,16
489,deep talent show,38
490, ectofolk,18
491, strut,4
492,jam band,9
493,ethiopian pop,4
494,indie pop rap,9
495,appalachian folk,22
496, chamber pop,21
497, indie pop,124
498,complextro,10
499,rhythm and blues,68
500,hard rock,16
501, old school thrash,18
502, speed metal,22
503, thrash metal,19
504,dutch house,7
505, dutch pop,7
506,new jersey rap,12
507, pittsburgh rap,28
508, underground rap,1
509,modern country rock,3
510, idol,23
511, indiecoustica,32
512, ny roots,7
513,lilith,20
514, houston rap,7
515,big band,10
516,christian indie,3
517, memphis hip hop,21
518, bolero,9
519, scottish new wave,13
520,classical performance,17
521, orchestral performance,17
522, neo classical metal,8
523,instrumental soul,17
524, rare groove,15
525,bassline,2
526,redneck,3
527,acid house,5
528, swedish hard rock,7
529,calming instrumental,12
530,merseybeat,16
531,blues,139
532, chicago blues,16
533, delta blues,3
534, traditional blues,57
535, nz pop,8
536, compositional ambient,12
537, focus,16
538, neo-classical,11
539, new age piano,12
540,afropop,3
541, mande pop,3
542, south african jazz,7
543, world,10
544, xhosa,2
545,reggae,15
546,german jazz,2
547,banda,14
548, corrido,3
549, deep regional mexican,3
550, norteno,16
551, regional mexican,12
552, regional mexican pop,7
553,sevdah,14
554, turbo folk,14
555, yugoslav rock,14
556,spanish invasion,1
557, new orleans funk,25
558,canadian electropop,7
559, indie electropop,11
560,classic opm,1
561, opm,1
562,canadian indie,12
563,boston rock,8
564, brit funk,4
565,classic norwegian pop,1
566,bakersfield sound,21
567,canadian psychedelic,5
568,deep freestyle,8
569,lovers rock,11
570,jazz organ,6
571, electronica,25
572,swamp pop,20
573, exotica,20
574,chicago house,14
575, deep southern trap,12
576, moombahton,8
577,house,2
578, ballroom,16
579,space age pop,16
580,bebop,30
581, contemporary post-bop,31
582, hard bop,28
583, palm desert scene,2
584, stoner metal,2
585, stoner rock,8
586,classic soundtrack,8
587, latin classical,1
588, latin soundtrack,1
589, theme,3
590, parody,27
591, electropowerpop,17
592, trancecore,7
593,new wave,5
594,acid jazz,9
595, deep northern soul,2
596,alberta country,21
597,c86,7
598, scottish indie,4
599,hammond organ,18
600, jazz organ,30
601,scottish new wave,2
602,jump blues,11
603, classic danish pop,1
604, dansktop,1
605, torch song,70
606, vintage schlager,2
607,jazz funk,21
608, jazz piano,11
609, smooth jazz,67
610, welsh rock,6
611,lo-fi beats,2
612, outsider,5
613,neo-synthpop,3
614,miami bass,22
615,chamber pop,6
616, indie anthem-folk,2
617, indie folk,72
618, irish singer-songwriter,2
619, new americana,58
620, escape room,52
621, chicago rap,7
622, roots reggae,23
623, dance-punk,35
624, new rave,40
625, swedish garage rock,1
626, swedish indie rock,2
627,cosmic american,7
628, jam band,29
629,indie folk,4
630, korean r&b,1
631, experimental pop,6
632, canadian indigenous,4
633,alternative country,11
634,deep new wave,8
635,jazz blues,25
636, jazz saxophone,20
637,rawstyle,2
638,dance-punk,11
639, punk blues,33
640, bebop,16
641, big band,23
642,country road,10
643,deep northern soul,8
644,normal indie,1
645,dub,11
646, lovers rock,14
647, reggae,18
648,christian metal,4
649,classic italian pop,7
650, channel pop,2
651,traditional soul,3
652,diva house,28
653, dixieland,6
654, jazz trumpet,14
655, new orleans jazz,8
656, canadian indie,10
657,deep norteno,4
658, duranguense,6
659, musica potosina,1
660, norteno-sax,5
661, canadian contemporary country,12
662, canadian country,55
663, filter house,5
664,afrobeat,15
665, novelty,33
666,modern alternative rock,7
667,rock-and-roll,52
668, portland indie,4
669, michigan indie,7
670, movie tunes,24
671, old school uk hip hop,3
672,australian electropop,12
673, seattle indie,30
674,yacht rock,18
675,jazz trumpet,4
676,canadian country,24
677,tropical house,2
678, uk contemporary r&b,6
679, modern blues rock,19
680, jazz guitar,19
681, punk,45
682, uk post-punk,12
683,ccm,19
684, jump blues,26
685, space age pop,18
686, jazz orchestra,2
687,rap kreyol,8
688, teen pop,12
689, grupera,10
690, latin arena pop,11
691, brostep,7
692, catstep,2
693, electra,2
694, memphis blues,18
695,social media pop,14
696,"""australian childrens music""",2
697, south african rock,8
698,garage rock,20
699,country dawn,3
700, deep contemporary country,2
701,australian singer-songwriter,2
702, harlem hip hop,18
703,truck-driving country,6
704,psychedelic blues-rock,1
705,deep southern soul,10
706,urban contemporary,4
707,british blues,19
708,freakbeat,4
709,romantico,1
710,bass trip,1
711, prog quebec,1
712,soul blues,4
713,outlaw country,24
714, melbourne bounce international,3
715,vintage hollywood,5
716,a cappella,36
717, hammond organ,14
718,celtic rock,12
719,background music,6
720, gospel r&b,7
721,french pop,1
722, operatic pop,5
723,classic swedish pop,6
724,latin christian,3
725, mariachi cristiano,3
726, electroclash,17
727, classic australian country,4
728,honky tonk,9
729,audiophile vocal,5
730,comedy,10
731, gbvfi,2
732, lo-fi,17
733, turntablism,47
734,cowpunk,7
735,boston hip hop,3
736,hardcore techno,3
737,traditional scottish folk,2
738,bass trap,11
739, electronic trap,14
740, vapor twitch,4
741, vapor trap,19
742, country rap,4
743,classic schlager,5
744, schlager,3
745, volksmusik,2
746, canadian blues,4
747, french pop,5
748,halloween,1
749, philly indie,10
750, modern salsa,7
751, salsa,8
752, modern blues,41
753, texas blues,14
754,indie anthem-folk,4
755,birmingham hip hop,1
756, grime,3
757, uk garage,2
758,deep motown,11
759, stride,3
760, ska,12
761, ska revival,7
762, italo dance,2
763, socal pop punk,19
764,alternative pop,14
765, boston rock,6
766, ecuadorian pop,4
767, latin viral pop,7
768, pop reggaeton,4
769, big beat,4
770,italian disco,5
