,SongID,Peak Position,Performer,Song,spotify_genre,spotify_track_id,spotify_track_popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature
368,A Holly Jolly ChristmasBurl Ives,6,Burl Ives,A Holly Jolly Christmas,"['adult standards', 'american folk revival']",65Q2mv3UlVi9eO70OpsmSe,82.0,0.674,0.37,0.0,-12.937000000000001,1.0,0.0309,0.616,0.0,0.0781,0.862,140.352,4.0
574,Act UpCity Girls,26,City Girls,Act Up,"['pop', 'pop rap', 'trap queen']",3A2yGHWIzmGEIolwonU69h,80.0,0.938,0.638,8.0,-4.713,1.0,0.18899999999999997,0.0167,0.0,0.111,0.313,97.075,4.0
809,All I Want For Christmas Is YouMariah Carey,1,Mariah Carey,All I Want For Christmas Is You,"['dance pop', 'pop', 'r&b', 'urban contemporary']",0bYg9bo50gSsH3LtXe2SQn,97.0,0.335,0.625,7.0,-7.462000000000001,1.0,0.0386,0.16399999999999998,0.0,0.0708,0.34600000000000003,150.27700000000002,4.0
884,All The Good Girls Go To HellBillie Eilish,46,Billie Eilish,All The Good Girls Go To Hell,"['electropop', 'pop']",6IRdLKIyS4p7XNiP8r6rsx,87.0,0.726,0.444,8.0,-8.922,0.0,0.37200000000000005,0.28300000000000003,0.14300000000000002,0.177,0.569,185.044,4.0
917,All To MyselfDan + Shay,31,Dan + Shay,All To Myself,"['contemporary country', 'pop']",08tq1XcHwVt5PHXUo87i0D,74.0,0.6459999999999999,0.7809999999999999,1.0,-4.6160000000000005,1.0,0.0313,0.20800000000000002,0.0,0.125,0.565,94.975,4.0
1560,"Bacc At It AgainYella Beezy, Gucci Mane & Quavo",78,"Yella Beezy, Gucci Mane & Quavo",Bacc At It Again,"['dfw rap', 'rap', 'southern hip hop', 'trap']",2biNa12dMbHJrHVFRt8JyO,62.0,0.948,0.623,8.0,-5.725,0.0,0.168,0.00124,1.07e-06,0.0716,0.856,135.97899999999998,4.0
1648,Bad GuyBillie Eilish,1,Billie Eilish,Bad Guy,"['electropop', 'pop']",2Fxmhks0bxGSBdJ92vM42m,96.0,0.701,0.425,7.0,-10.965,1.0,0.375,0.32799999999999996,0.13,0.1,0.562,135.128,4.0
1904,Before I Let GoBeyonce,65,Beyonce,Before I Let Go,"['dance pop', 'pop', 'pop rap', 'r&b']",7LikBkHerFGZ58QHVOKp1t,67.0,0.713,0.8420000000000001,6.0,-5.4239999999999995,0.0,0.0984,0.0686,0.0,0.341,0.435,102.96799999999999,4.0
2022,BetterKhalid,8,Khalid,Better,"['alternative r&b', 'pop']",6zeeWid2sgw4lap2jV61PZ,82.0,0.596,0.552,0.0,-10.277999999999999,0.0,0.09699999999999999,0.0765,0.33399999999999996,0.10400000000000001,0.11199999999999999,97.949,4.0
2072,Big Ole FreakMegan Thee Stallion,65,Megan Thee Stallion,Big Ole Freak,"['houston rap', 'pop', 'pop rap', 'trap queen']",3YEbLhXRDPTtctnb3ddg8g,74.0,0.799,0.6990000000000001,2.0,-7.694,1.0,0.204,0.00867,0.0,0.132,0.627,142.97899999999998,4.0
2783,Call You MineThe Chainsmokers & Bebe Rexha,56,The Chainsmokers & Bebe Rexha,Call You Mine,"['electropop', 'pop', 'tropical house']",2oejEp50ZzPuQTQ6v54Evp,81.0,0.591,0.7020000000000001,7.0,-5.59,1.0,0.0289,0.225,0.0,0.414,0.501,104.00299999999999,4.0
2785,CallaitaBad Bunny & Tainy,52,Bad Bunny & Tainy,Callaita,"['latin', 'reggaeton', 'trap latino']",2TH65lNHgvLxCKXM3apjxI,92.0,0.61,0.624,2.0,-4.773,1.0,0.309,0.6,2.12e-06,0.243,0.244,176.169,4.0
3321,CloutOffset Featuring Cardi B,39,Offset Featuring Cardi B,Clout,"['atl hip hop', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']",59ywHNwwchG4nZJMLyxSzd,80.0,0.919,0.622,1.0,-7.3839999999999995,1.0,0.0997,0.228,4.24e-06,0.122,0.424,140.02200000000002,4.0
3726,Cross MeEd Sheeran Featuring Chance The Rapper & PnB Rock,25,Ed Sheeran Featuring Chance The Rapper & PnB Rock,Cross Me,"['pop', 'uk pop']",543bCW2ruMPmxUBWirQ3MR,79.0,0.746,0.787,4.0,-6.372999999999999,1.0,0.12,0.214,0.0,0.0669,0.607,95.005,4.0
3937,Dancing With A StrangerSam Smith & Normani,7,Sam Smith & Normani,Dancing With A Stranger,"['pop', 'uk pop']",6Qs4SXO9dwPj5GKvVOv8Ki,89.0,0.741,0.52,8.0,-7.513,1.0,0.0656,0.45,1.97e-06,0.222,0.34700000000000003,102.99799999999999,4.0
4992,Easier5 Seconds Of Summer,48,5 Seconds Of Summer,Easier,"['boy band', 'dance pop', 'pop', 'post-teen pop']",4tNXntkAzQ5A2dfYRYGIIQ,83.0,0.505,0.428,5.0,-5.604,1.0,0.221,0.489,0.0,0.0977,0.618,175.813,4.0
5118,EmptyJuice WRLD,41,Juice WRLD,Empty,"['chicago rap', 'melodic rap']",41MCdlvXOl62B7Kv86Bb1v,82.0,0.745,0.561,0.0,-4.869,1.0,0.0807,0.0758,0.0,0.133,0.449,77.557,4.0
5152,Envy MeCalboy,31,Calboy,Envy Me,"['chicago rap', 'melodic rap', 'rap', 'southern hip hop', 'trap']",7rvyVWja33WG9R97oeJAjx,79.0,0.74,0.488,1.0,-7.664,0.0,0.27,0.23399999999999999,0.0,0.24100000000000002,0.584,149.042,4.0
5186,Even Though I'm LeavingLuke Combs,5,Luke Combs,Even Though I'm Leaving,['contemporary country'],5aZQrb2TXWEh9uZR4HEY3r,80.0,0.5539999999999999,0.755,2.0,-6.04,1.0,0.0319,0.225,0.0,0.301,0.624,77.962,4.0
5386,Eyes On YouChase Rice,38,Chase Rice,Eyes On You,"['contemporary country', 'country', 'country road', 'modern country rock', 'redneck']",5AnSllIrgGsCZzZJkVnApx,75.0,0.606,0.652,9.0,-6.982,1.0,0.0281,0.32299999999999995,0.0,0.201,0.47600000000000003,97.155,4.0
5612,Feliz NavidadJose Feliciano,23,Jose Feliciano,Feliz Navidad,"['latin pop', 'puerto rican pop']",0oPdaY4dXtc3ZsaG17V972,83.0,0.512,0.831,2.0,-9.004,1.0,0.0383,0.552,0.0,0.336,0.963,148.82,4.0
6166,GIRLMaren Morris,44,Maren Morris,GIRL,"['contemporary country', 'pop', 'texas country']",3y5B5ebFMzEEFqCPOesAXR,72.0,0.44,0.7929999999999999,6.0,-3.95,1.0,0.0502,0.0677,0.0,0.0788,0.447,143.599,4.0
6595,"Go LokoYG, Tyga & Jon Z",49,"YG, Tyga & Jon Z",Go Loko,"['cali rap', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']",3SZqA7rQvROJsCbUu2v0xa,80.0,0.88,0.67,2.0,-5.188,1.0,0.0429,0.299,5.08e-06,0.0677,0.142,100.995,4.0
6628,God's CountryBlake Shelton,17,Blake Shelton,God's Country,"['contemporary country', 'country', 'country road', 'oklahoma country']",1dyxS3YzBbL0t8rEVwVQ1K,78.0,0.5379999999999999,0.752,10.0,-5.106,1.0,0.0396,0.0608,5.39e-06,0.11800000000000001,0.217,139.984,4.0
6648,Going BadMeek Mill Featuring Drake,6,Meek Mill Featuring Drake,Going Bad,"['hip hop', 'philly rap', 'pop rap', 'rap', 'southern hip hop', 'trap']",2IRZnDFmlqMuOrYOLnZZyc,87.0,0.889,0.496,4.0,-6.365,0.0,0.0905,0.259,0.0,0.252,0.544,86.00299999999999,4.0
6702,Good As YouKane Brown,36,Kane Brown,Good As You,"['contemporary country', 'country road']",19kUPdKTp85q9RZNwaXM15,76.0,0.634,0.516,8.0,-6.05,1.0,0.0373,0.4,0.0,0.142,0.769,153.83100000000002,4.0
7513,Here Comes Santa Claus (Right Down Santa Claus Lane)Gene Autry,28,Gene Autry,Here Comes Santa Claus (Right Down Santa Claus Lane),"['adult standards', 'cowboy western', 'oklahoma country', 'traditional country', 'yodeling']",25leEEaz1gIpp7o21Fqyjo,80.0,0.8340000000000001,0.37200000000000005,1.0,-11.99,1.0,0.0358,0.799,0.0,0.275,0.976,96.62799999999999,4.0
7557,Here With MeMarshmello Featuring CHVRCHES,31,Marshmello Featuring CHVRCHES,Here With Me,"['brostep', 'progressive electro house']",5icOoE6VgqFKohjWWNp0Ac,85.0,0.7909999999999999,0.565,5.0,-3.9330000000000003,0.0,0.0439,0.0623,0.0,0.156,0.18100000000000002,99.961,4.0
7613,"Hey Look Ma, I Made ItPanic! At The Disco",16,Panic! At The Disco,"Hey Look Ma, I Made It","['baroque pop', 'emo', 'modern rock']",22oEJW6r2rMb9z4IntfyEa,80.0,0.5770000000000001,0.833,5.0,-3.3369999999999997,1.0,0.0695,0.0137,0.0,0.121,0.58,107.936,4.0
7672,High HopesPanic! At The Disco,4,Panic! At The Disco,High Hopes,"['baroque pop', 'emo', 'modern rock']",1rqqCSm0Qe4I9rUvWncaom,88.0,0.579,0.904,5.0,-2.7289999999999996,1.0,0.0618,0.193,0.0,0.064,0.6809999999999999,82.014,4.0
7879,HomicideLogic Featuring Eminem,5,Logic Featuring Eminem,Homicide,"['conscious hip hop', 'dmv rap', 'hip hop', 'pop rap', 'rap']",7M2tXmeS15NAzEn7ABFeBg,79.0,0.6940000000000001,0.759,10.0,-5.667000000000001,0.0,0.39799999999999996,0.13699999999999998,0.0,0.16699999999999998,0.77,140.055,4.0
8429,I Don't CareEd Sheeran & Justin Bieber,2,Ed Sheeran & Justin Bieber,I Don't Care,"['pop', 'uk pop']",3HVWdVOQ0ZA45FuZGSfvns,91.0,0.7979999999999999,0.675,6.0,-5.041,1.0,0.0442,0.0912,0.0,0.0894,0.8420000000000001,101.956,4.0
9702,If I Can't Have YouShawn Mendes,2,Shawn Mendes,If I Can't Have You,"['canadian pop', 'pop', 'post-teen pop', 'viral pop']",6LsAAHotRLMOHfCsSfYCsz,86.0,0.6920000000000001,0.809,2.0,-4.198,1.0,0.0602,0.524,0.0,0.147,0.8640000000000001,123.911,4.0
10402,It's The Most Wonderful Time Of The YearAndy Williams,10,Andy Williams,It's The Most Wonderful Time Of The Year,"['adult standards', 'brill building pop', 'easy listening', 'mellow gold']",5hslUAKq9I9CG2bAulFkHN,91.0,0.24,0.598,7.0,-8.435,1.0,0.037000000000000005,0.7659999999999999,0.0,0.11699999999999999,0.7759999999999999,202.082,3.0
10549,Jingle Bell RockBobby Helms,8,Bobby Helms,Jingle Bell Rock,['adult standards'],3hBXvHLlTHvnbwrPbeoyAj,91.0,0.754,0.424,2.0,-8.463,1.0,0.0363,0.643,0.0,0.0652,0.8059999999999999,119.705,4.0
10790,Just UsDJ Khaled Featuring SZA,43,DJ Khaled Featuring SZA,Just Us,"['dance pop', 'hip hop', 'miami hip hop', 'pop', 'pop rap', 'rap', 'southern hip hop', 'trap']",0BnTBAGmr9FtYwkZrwKhwS,73.0,0.639,0.8590000000000001,9.0,-2.758,0.0,0.147,0.135,0.0,0.129,0.5660000000000001,93.132,4.0
11063,La La LandBryce Vine Featuring YG,75,Bryce Vine Featuring YG,La La Land,"['pop', 'pop rap']",4oM9DGUTrRaXJDypxxHztZ,74.0,0.774,0.473,1.0,-5.122000000000001,0.0,0.0569,0.221,0.0,0.222,0.41600000000000004,97.95299999999999,4.0
11136,Last ChristmasWham!,17,Wham!,Last Christmas,"['dance rock', 'new wave pop']",6wn2nmFn3wDuiMldRiuRuL,89.0,0.757,0.618,11.0,-7.9639999999999995,0.0,0.0282,0.262,0.0,0.221,0.861,106.85600000000001,4.0
11272,LegendsJuice WRLD,29,Juice WRLD,Legends,"['chicago rap', 'melodic rap']",1Knctxx9vGZxpZfF66BIEa,88.0,0.594,0.7979999999999999,4.0,-5.244,1.0,0.0844,0.115,0.0,0.14300000000000002,0.381,142.049,4.0
11325,"Let It Snow, Let It Snow, Let It SnowDean Martin",20,Dean Martin,"Let It Snow, Let It Snow, Let It Snow","['adult standards', 'easy listening', 'lounge']",2uFaJJtFpPDc5Pa95XzTvg,87.0,0.452,0.24,1.0,-14.014000000000001,1.0,0.0351,0.912,2.45e-06,0.175,0.701,134.005,4.0
11980,Look Back At ItA Boogie Wit da Hoodie,27,A Boogie Wit da Hoodie,Look Back At It,"['melodic rap', 'pop rap', 'rap', 'trap']",3Ol2xnObFdKV9pmRD2t9x8,83.0,0.7909999999999999,0.5870000000000001,3.0,-5.075,0.0,0.0413,0.40700000000000003,0.0,0.14800000000000002,0.536,96.057,4.0
11995,Look What God Gave HerThomas Rhett,32,Thomas Rhett,Look What God Gave Her,"['contemporary country', 'country', 'country road', 'modern country rock']",2KqJC0koTBUyDlsMt5ok1V,76.0,0.7390000000000001,0.85,2.0,-3.966,1.0,0.0308,0.0272,0.0,0.18100000000000002,0.883,113.0,4.0
12104,Love Ain'tEli Young Band,50,Eli Young Band,Love Ain't,"['contemporary country', 'country', 'country road', 'heartland rock', 'modern country rock', 'texas country']",6uVzeU47Qzg0rrMneP5BNg,74.0,0.6,0.851,11.0,-4.645,1.0,0.0388,0.00566,9.78e-06,0.0891,0.727,98.007,4.0
12341,Love SomeoneBrett Eldredge,52,Brett Eldredge,Love Someone,"['contemporary country', 'country', 'country road', 'modern country rock']",43CFDpciGFDm226POTLEXU,69.0,0.423,0.813,9.0,-5.011,1.0,0.0507,0.218,1.62e-06,0.0732,0.42100000000000004,173.995,4.0
12501,Lucid DreamsJuice WRLD,2,Juice WRLD,Lucid Dreams,"['chicago rap', 'melodic rap']",285pBltuF7vW8TeWk8hdRR,94.0,0.511,0.5660000000000001,6.0,-7.23,0.0,0.2,0.349,0.0,0.34,0.218,83.90299999999999,4.0
12550,ME!Taylor Swift Featuring Brendon Urie,2,Taylor Swift Featuring Brendon Urie,ME!,"['pop', 'post-teen pop']",2Rk4JlNc2TPmZe2af99d45,86.0,0.61,0.83,0.0,-4.105,1.0,0.0571,0.033,0.0,0.11800000000000001,0.728,182.162,4.0
12981,Middle ChildJ. Cole,4,J. Cole,Middle Child,"['conscious hip hop', 'hip hop', 'nc hip hop', 'pop rap', 'rap']",2JvzF1RMd7lE3KmFlsyZD8,87.0,0.8370000000000001,0.364,8.0,-11.713,1.0,0.276,0.149,0.0,0.271,0.46299999999999997,123.984,4.0
13081,Miss Me MoreKelsea Ballerini,47,Kelsea Ballerini,Miss Me More,"['contemporary country', 'pop']",5NfJGBAL9mgFPRQxKJmiX2,70.0,0.643,0.72,2.0,-7.146,1.0,0.0527,0.013999999999999999,0.0,0.0834,0.491,96.02799999999999,4.0
13275,Mother's DaughterMiley Cyrus,54,Miley Cyrus,Mother's Daughter,"['dance pop', 'pop', 'post-teen pop']",2WyRfGeHo97VC5mP1BBSzr,80.0,0.6809999999999999,0.865,1.0,-4.132,0.0,0.0594,0.00464,0.0016899999999999999,0.149,0.528,91.01700000000001,4.0
13946,NightmareHalsey,15,Halsey,Nightmare,"['dance pop', 'electropop', 'etherpop', 'indie poptimism', 'pop', 'post-teen pop']",340UVheS8z3ncW9TTUhAbc,79.0,0.611,0.622,9.0,-5.075,0.0,0.0734,0.0188,0.0,0.359,0.5379999999999999,146.11,4.0
13998,No GuidanceChris Brown Featuring Drake,5,Chris Brown Featuring Drake,No Guidance,"['dance pop', 'pop', 'pop rap', 'r&b', 'rap']",6XHVuErjQ4XNm6nDPVCxVX,87.0,0.698,0.45399999999999996,1.0,-6.756,0.0,0.151,0.12300000000000001,0.0,0.155,0.13699999999999998,92.932,4.0
14622,Only HumanJonas Brothers,18,Jonas Brothers,Only Human,"['boy band', 'dance pop', 'pop', 'pop rock', 'post-teen pop']",0DiDStADDVh3SvAsoJAFMk,88.0,0.795,0.496,0.0,-5.882999999999999,1.0,0.0722,0.10800000000000001,0.0,0.0645,0.8740000000000001,94.01,4.0
15260,Pop OutPolo G Featuring Lil Tjay,11,Polo G Featuring Lil Tjay,Pop Out,['chicago rap'],6uFn47ACjqYkc0jADwEdj1,86.0,0.772,0.639,1.0,-7.119,1.0,0.467,0.15,0.0,0.0698,0.261,168.112,4.0
15349,PressCardi B,16,Cardi B,Press,"['pop', 'pop rap', 'rap']",6dPyzkyZwoj9LqjQXOFdVv,75.0,0.888,0.525,1.0,-5.665,1.0,0.305,0.028999999999999998,5.68e-06,0.13699999999999998,0.243,133.983,4.0
15469,Pure WaterMustard & Migos,23,Mustard & Migos,Pure Water,"['cali rap', 'pop rap', 'rap', 'southern hip hop', 'trap']",3j84U36KvLeXNDPv4t5pI8,85.0,0.682,0.5589999999999999,0.0,-5.545,1.0,0.127,0.174,0.0,0.344,0.13699999999999998,202.015,4.0
15548,Racks In The MiddleNipsey Hussle Featuring Roddy Ricch & Hit-Boy,26,Nipsey Hussle Featuring Roddy Ricch & Hit-Boy,Racks In The Middle,"['conscious hip hop', 'gangster rap', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']",6ya8ejoKgw906Y8LWclqrp,77.0,0.6709999999999999,0.833,5.0,-5.152,0.0,0.395,0.0825,0.0,0.0726,0.7020000000000001,79.351,4.0
15610,Raised On CountryChris Young,54,Chris Young,Raised On Country,"['contemporary country', 'country', 'country road', 'modern country rock']",6voi5xnLs9JKmWG2oLmgDU,69.0,0.5720000000000001,0.794,2.0,-3.2239999999999998,1.0,0.0455,0.395,0.0,0.23,0.79,148.095,4.0
15703,Rearview TownJason Aldean,40,Jason Aldean,Rearview Town,"['contemporary country', 'country', 'country road']",3yHTTHbT058Ow0favhZO38,66.0,0.526,0.85,10.0,-4.47,0.0,0.0313,0.023,0.0,0.0948,0.33799999999999997,141.97299999999998,4.0
16001,RobberyJuice WRLD,27,Juice WRLD,Robbery,"['chicago rap', 'melodic rap']",6Hj9jySrnFppAI0sEMCZpJ,90.0,0.685,0.6920000000000001,2.0,-5.122000000000001,1.0,0.0457,0.32799999999999996,0.0,0.153,0.578,159.966,5.0
16078,Rockin' Around The Christmas TreeBrenda Lee,2,Brenda Lee,Rockin' Around The Christmas Tree,"['adult standards', 'brill building pop']",2EjXfH91m7f8HiJN1yQg97,92.0,0.589,0.47200000000000003,8.0,-8.749,1.0,0.0502,0.614,0.0,0.505,0.898,67.196,4.0
16231,RumorLee Brice,25,Lee Brice,Rumor,"['contemporary country', 'country', 'country road', 'modern country rock']",56eGOeSsqdg3FLxdo83TwV,77.0,0.655,0.56,9.0,-6.857,1.0,0.0486,0.7490000000000001,0.0,0.115,0.599,140.975,4.0
16408,Sanguine ParadiseLil Uzi Vert,28,Lil Uzi Vert,Sanguine Paradise,"['melodic rap', 'philly rap', 'pop rap', 'rap', 'trap']",3XiNC94b4Tq1xwv70sQJGN,84.0,0.7290000000000001,0.603,6.0,-6.736000000000001,0.0,0.0666,0.0948,0.0,0.113,0.207,134.972,4.0
16818,ShallowLady Gaga & Bradley Cooper,1,Lady Gaga & Bradley Cooper,Shallow,"['dance pop', 'pop']",2VxeLyX666F8uXCJ0dZF8B,89.0,0.5720000000000001,0.385,7.0,-6.362,1.0,0.0308,0.371,0.0,0.231,0.32299999999999995,95.79899999999999,4.0
17049,Shotta FlowNLE Choppa,36,NLE Choppa,Shotta Flow,['memphis hip hop'],67XyC1GdSkKb9sbRRkUDXS,83.0,0.894,0.511,2.0,-4.768,1.0,0.42,0.0251,0.0,0.14,0.568,120.08,4.0
17308,Sleigh RideThe Ronettes,26,The Ronettes,Sleigh Ride,"['adult standards', 'brill building pop', 'classic girl group', 'motown']",5ASM6Qjiav2xPe7gRkQMsQ,85.0,0.528,0.772,2.0,-7.013,1.0,0.0288,0.40299999999999997,2.52e-06,0.316,0.852,91.735,4.0
17337,Slow Dancing In The DarkJoji,69,Joji,Slow Dancing In The Dark,"['alternative r&b', 'pop', 'viral pop']",0rKtyWc8bvkriBthvHKY8d,87.0,0.515,0.479,3.0,-7.457999999999999,1.0,0.0261,0.544,0.00598,0.191,0.284,88.964,4.0
17546,"SolteraLunay, Daddy Yankee & Bad Bunny",66,"Lunay, Daddy Yankee & Bad Bunny",Soltera,"['latin', 'reggaeton', 'reggaeton flow']",1c0hsvHLELX6y8qymnpLKL,87.0,0.795,0.7829999999999999,5.0,-4.271,1.0,0.0432,0.361,0.0,0.43700000000000006,0.8,92.016,4.0
17568,Some Of ItEric Church,43,Eric Church,Some Of It,"['contemporary country', 'country', 'country road', 'modern country rock']",3d1qN7AHge6BXuVPutcpI5,68.0,0.56,0.736,0.0,-7.306,1.0,0.0446,0.341,9.81e-06,0.155,0.8240000000000001,79.843,4.0
17656,Someone You LovedLewis Capaldi,1,Lewis Capaldi,Someone You Loved,"['pop', 'uk pop']",7qEHsqek33rTcFNT9PFqLf,96.0,0.501,0.405,1.0,-5.678999999999999,1.0,0.0319,0.7509999999999999,0.0,0.105,0.446,109.891,4.0
17889,SpeechlessDan + Shay,24,Dan + Shay,Speechless,"['contemporary country', 'pop']",3GJ4hzg4lrGwU51Y3VARbF,80.0,0.616,0.43799999999999994,1.0,-5.968,1.0,0.0298,0.35600000000000004,0.0,0.24,0.386,135.929,4.0
18376,SugeDaBaby,7,DaBaby,Suge,"['nc hip hop', 'rap']",2gwkD6igEhQbDQegRCcdoB,88.0,0.8759999999999999,0.662,2.0,-6.482,0.0,0.426,0.0608,0.0,0.127,0.8440000000000001,75.445,4.0
18578,Sweet But PsychoAva Max,10,Ava Max,Sweet But Psycho,"['dance pop', 'pop', 'post-teen pop']",25sgk305KZfyuqVBQIahim,89.0,0.7190000000000001,0.7040000000000001,1.0,-4.724,1.0,0.0476,0.0691,0.0,0.166,0.628,133.002,4.0
18859,Talk You Out Of ItFlorida Georgia Line,57,Florida Georgia Line,Talk You Out Of It,"['contemporary country', 'country', 'country pop', 'country road', 'modern country rock']",4qQwGRtGT7l6ckQtdPEFd4,75.0,0.6509999999999999,0.708,4.0,-4.791,1.0,0.0376,0.5820000000000001,0.0,0.0796,0.5579999999999999,119.964,4.0
18862,TalkKhalid,3,Khalid,Talk,"['alternative r&b', 'pop']",6TqXcAFInzjp0bODyvrWEq,84.0,0.9009999999999999,0.4,0.0,-8.575,1.0,0.126,0.051,0.0,0.0599,0.34600000000000003,135.984,4.0
18883,TapNAV Featuring Meek Mill,87,NAV Featuring Meek Mill,Tap,"['canadian hip hop', 'melodic rap', 'pop rap', 'rap', 'toronto rap', 'trap']",5rU6kDNXZLXIinFezpbWbO,80.0,0.9009999999999999,0.6759999999999999,2.0,-7.0329999999999995,1.0,0.251,0.0646,0.0,0.0863,0.452,85.01799999999999,4.0
19333,The Christmas Song (Merry Christmas To You)Nat King Cole,11,Nat King Cole,The Christmas Song (Merry Christmas To You),['adult standards'],4PS1e8f2LvuTFgUs1Cn3ON,87.0,0.319,0.21,1.0,-15.231,1.0,0.0341,0.92,8.06e-05,0.138,0.209,78.696,4.0
19476,The Git UpBlanco Brown,14,Blanco Brown,The Git Up,['country rap'],2KKijf6Ett4kmVNJze2roh,82.0,0.847,0.6779999999999999,9.0,-8.635,1.0,0.109,0.0669,0.0,0.27399999999999997,0.8109999999999999,97.984,4.0
19611,"The LondonYoung Thug, J. Cole & Travis Scott",12,"Young Thug, J. Cole & Travis Scott",The London,"['atl hip hop', 'atl trap', 'gangster rap', 'melodic rap', 'pop rap', 'rap', 'trap']",7DcvwMAiqKJQD1rrdfxSDx,85.0,0.7959999999999999,0.586,4.0,-6.946000000000001,0.0,0.147,0.0247,0.0,0.132,0.179,97.98100000000001,4.0
19854,The SearchNF,70,NF,The Search,"['hip hop', 'pop rap', 'rap']",2OKo7g3KfmCt3kyLvUAL0g,76.0,0.789,0.7859999999999999,2.0,-4.788,1.0,0.297,0.596,0.0,0.0997,0.39,119.95700000000001,4.0
20392,ThrillerMichael Jackson,4,Michael Jackson,Thriller,"['pop', 'r&b', 'soul']",7azo4rpSUh8nXgtonC6Pkq,70.0,0.764,0.887,11.0,-3.725,1.0,0.0738,0.0816,0.00010800000000000001,0.847,0.721,118.421,4.0
20799,TrampolineSHAED,13,SHAED,Trampoline,"['electropop', 'pop']",1iQDltZqI7BXnHrFy4Qo1k,92.0,0.619,0.45899999999999996,7.0,-5.782,0.0,0.0334,0.56,0.0,0.13699999999999998,0.498,126.803,4.0
20888,Truth HurtsLizzo,1,Lizzo,Truth Hurts,"['escape room', 'minnesota hip hop', 'pop', 'pop rap', 'trap queen']",5qmq61DAAOUaW8AUo8xKhh,90.0,0.715,0.624,4.0,-3.0460000000000003,0.0,0.114,0.11,0.0,0.12300000000000001,0.41200000000000003,158.08700000000002,4.0
21379,Wake UpTravis Scott,30,Travis Scott,Wake Up,['rap'],20MuVazoNMv6xjKPnRFOxG,79.0,0.741,0.645,11.0,-5.1160000000000005,0.0,0.0963,0.192,0.0,0.163,0.488,149.07,4.0
21402,Walk Me HomeP!nk,49,P!nk,Walk Me Home,"['dance pop', 'pop', 'post-teen pop']",7DHApOHsIFo7EyfieArYGE,77.0,0.652,0.45299999999999996,1.0,-6.119,1.0,0.0445,0.0519,0.0,0.179,0.43200000000000005,88.038,3.0
21878,What If I Never Get Over YouLady Antebellum,47,Lady Antebellum,What If I Never Get Over You,"['contemporary country', 'country', 'country dawn', 'country pop', 'country road']",0qkdE1C0ufnUISKwhg8Wh6,75.0,0.5760000000000001,0.7240000000000001,0.0,-5.147,1.0,0.0274,0.016,0.0,0.107,0.34,93.029,4.0
22147,When The Party's OverBillie Eilish,29,Billie Eilish,When The Party's Over,"['electropop', 'pop']",43zdsphuZLzwA9k4DJhU0I,91.0,0.36700000000000005,0.111,4.0,-14.084000000000001,1.0,0.0972,0.978,3.97e-05,0.0897,0.198,82.64200000000001,4.0
22309,Whiskey GlassesMorgan Wallen,17,Morgan Wallen,Whiskey Glasses,"['contemporary country', 'country road', 'deep talent show']",6foY66mWZN0pSRjZ408c00,81.0,0.614,0.68,6.0,-4.58,1.0,0.0289,0.369,1.84e-06,0.115,0.7070000000000001,149.959,4.0
22614,Wish WishDJ Khaled Featuring Cardi B & 21 Savage,19,DJ Khaled Featuring Cardi B & 21 Savage,Wish Wish,"['dance pop', 'hip hop', 'miami hip hop', 'pop', 'pop rap', 'rap', 'southern hip hop', 'trap']",1Hd2XLitkt1PYCWSbfF5qV,75.0,0.861,0.6659999999999999,8.0,-5.18,0.0,0.34299999999999997,0.00218,0.0,0.272,0.853,145.041,4.0
22671,Without MeHalsey,1,Halsey,Without Me,"['dance pop', 'electropop', 'etherpop', 'indie poptimism', 'pop', 'post-teen pop']",5p7ujcrUXASCNwRaWNHR1C,90.0,0.752,0.488,6.0,-7.05,1.0,0.0705,0.297,9.11e-06,0.0936,0.5329999999999999,136.041,4.0
22807,Worth ItYK Osiris,48,YK Osiris,Worth It,"['deep pop r&b', 'melodic rap', 'pop rap', 'trap']",4XiGKQqbmnMVxDzUj6j3f2,78.0,0.764,0.528,5.0,-4.082,0.0,0.0588,0.46799999999999997,0.0,0.0811,0.42200000000000004,123.936,5.0
22820,Wow.Post Malone,2,Post Malone,Wow.,"['dfw rap', 'melodic rap', 'rap']",7xQAfvXzm3AkraOtGPWIZg,90.0,0.8290000000000001,0.539,11.0,-7.359,0.0,0.20800000000000002,0.136,1.78e-06,0.10300000000000001,0.38799999999999996,99.96,4.0
23231,"You StayDJ Khaled Featuring Meek Mill, J Balvin, Lil Baby & Jeremih",44,"DJ Khaled Featuring Meek Mill, J Balvin, Lil Baby & Jeremih",You Stay,"['dance pop', 'hip hop', 'miami hip hop', 'pop', 'pop rap', 'rap', 'southern hip hop', 'trap']",4U6ubKsTd8RBDP5tPPhh7I,68.0,0.479,0.63,7.0,-5.627999999999999,0.0,0.133,0.0314,0.0,0.073,0.22699999999999998,117.988,5.0
